run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
ESN_2layers_final_2021-09-03_21.22.31,P-4,1879,7523,3,0.003933548613358697,"[{'start_idx': 681, 'end_idx': 924, 'score': 10.505565212398206}, {'start_idx': 1921, 'end_idx': 2099, 'score': 9.74317348636563}, {'start_idx': 2100, 'end_idx': 2169, 'score': 8.671321693543533}, {'start_idx': 4550, 'end_idx': 4619, 'score': 17.460913001874108}, {'start_idx': 4620, 'end_idx': 4689, 'score': 12.309911273486913}, {'start_idx': 4690, 'end_idx': 4729, 'score': 10.17922027271513}]",0,0,4,3,[],"[(931, 1174), (2171, 2419), (4800, 4979)]",3,"[{'start_idx': 681, 'end_idx': 924, 'score': 10.505565212398206}, {'start_idx': 1921, 'end_idx': 2099, 'score': 9.74317348636563}, {'start_idx': 2100, 'end_idx': 2169, 'score': 8.671321693543533}, {'start_idx': 4550, 'end_idx': 4619, 'score': 17.460913001874108}, {'start_idx': 4620, 'end_idx': 4689, 'score': 12.309911273486913}, {'start_idx': 4690, 'end_idx': 4729, 'score': 10.17922027271513}]",SMAP,"[[950, 1080], [2150, 2350], [4770, 4880]]","[point, point, point]"
ESN_2layers_final_2021-09-03_21.22.31,G-3,1891,7647,0,0.0012479787716541911,[],0,1,2,0,[],[],1,[],SMAP,"[[4200, 4250]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,T-1,2092,8352,1,0.24786185588439424,"[{'start_idx': 2310, 'end_idx': 2379, 'score': 2.6486900809281617}, {'start_idx': 2380, 'end_idx': 2449, 'score': 2.95731165987793}, {'start_idx': 2450, 'end_idx': 2519, 'score': 3.22127659654787}]",0,1,3,1,[],"[(2560, 2769)]",2,"[{'start_idx': 2310, 'end_idx': 2379, 'score': 2.6486900809281617}, {'start_idx': 2380, 'end_idx': 2449, 'score': 2.95731165987793}, {'start_idx': 2450, 'end_idx': 2519, 'score': 3.22127659654787}]",SMAP,"[[2399, 3898], [6550, 6585]]","[point, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,T-2,2076,8365,1,0.2980634255402613,"[{'start_idx': 6580, 'end_idx': 6649, 'score': 2.420606297216426}, {'start_idx': 6650, 'end_idx': 6719, 'score': 2.835029179750967}, {'start_idx': 6720, 'end_idx': 6789, 'score': 3.106164999314397}, {'start_idx': 6790, 'end_idx': 6859, 'score': 3.445607504108729}]",0,0,2,1,[],"[(6830, 7109)]",1,"[{'start_idx': 6580, 'end_idx': 6649, 'score': 2.420606297216426}, {'start_idx': 6650, 'end_idx': 6719, 'score': 2.835029179750967}, {'start_idx': 6720, 'end_idx': 6789, 'score': 3.106164999314397}, {'start_idx': 6790, 'end_idx': 6859, 'score': 3.445607504108729}]",SMAP,"[[6840, 8624]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,D-8,1873,7614,1,0.0021534011997590744,"[{'start_idx': 4130, 'end_idx': 4199, 'score': 17.323538207045488}, {'start_idx': 4200, 'end_idx': 4269, 'score': 12.036030670487076}, {'start_idx': 4270, 'end_idx': 4302, 'score': 10.179376584007036}]",0,0,2,1,[],"[(4380, 4552)]",1,"[{'start_idx': 4130, 'end_idx': 4199, 'score': 17.323538207045488}, {'start_idx': 4200, 'end_idx': 4269, 'score': 12.036030670487076}, {'start_idx': 4270, 'end_idx': 4302, 'score': 10.179376584007036}]",SMAP,"[[4370, 4420]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,D-9,1858,7146,1,0.024692655359325775,"[{'start_idx': 6160, 'end_idx': 6229, 'score': 35.91956490078201}, {'start_idx': 6230, 'end_idx': 6299, 'score': 14.847832337088962}, {'start_idx': 6300, 'end_idx': 6369, 'score': 12.984328727564112}, {'start_idx': 6370, 'end_idx': 6439, 'score': 11.740284221302693}, {'start_idx': 6440, 'end_idx': 6509, 'score': 10.854870074423763}, {'start_idx': 6510, 'end_idx': 6579, 'score': 10.178527746547001}]",0,0,2,1,[],"[(6410, 6829)]",1,"[{'start_idx': 6160, 'end_idx': 6229, 'score': 35.91956490078201}, {'start_idx': 6230, 'end_idx': 6299, 'score': 14.847832337088962}, {'start_idx': 6300, 'end_idx': 6369, 'score': 12.984328727564112}, {'start_idx': 6370, 'end_idx': 6439, 'score': 11.740284221302693}, {'start_idx': 6440, 'end_idx': 6509, 'score': 10.854870074423763}, {'start_idx': 6510, 'end_idx': 6579, 'score': 10.178527746547001}]",SMAP,"[[6250, 7405]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,F-2,2080,8366,3,0.0515993838632009,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 1.1425021788638228}, {'start_idx': 5810, 'end_idx': 5879, 'score': 1.504080467025838}, {'start_idx': 5880, 'end_idx': 5949, 'score': 1.516720983298181}, {'start_idx': 6510, 'end_idx': 6579, 'score': 2.7789717785981565}, {'start_idx': 6580, 'end_idx': 6649, 'score': 3.4981720135272307}, {'start_idx': 6650, 'end_idx': 6719, 'score': 3.4068626285996126}]",0,0,2,1,[],"[(5640, 5709), (6060, 6199), (6760, 6969)]",1,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 1.1425021788638228}, {'start_idx': 5810, 'end_idx': 5879, 'score': 1.504080467025838}, {'start_idx': 5880, 'end_idx': 5949, 'score': 1.516720983298181}, {'start_idx': 6510, 'end_idx': 6579, 'score': 2.7789717785981565}, {'start_idx': 6580, 'end_idx': 6649, 'score': 3.4981720135272307}, {'start_idx': 6650, 'end_idx': 6719, 'score': 3.4068626285996126}]",SMAP,"[[5669, 8625]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,G-4,1832,7372,1,0.004754201821170292,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 11.268830055963186}, {'start_idx': 4480, 'end_idx': 4549, 'score': 9.661741201041341}, {'start_idx': 4550, 'end_idx': 4619, 'score': 7.006762852365922}]",0,0,2,1,[],"[(4660, 4869)]",1,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 11.268830055963186}, {'start_idx': 4480, 'end_idx': 4549, 'score': 9.661741201041341}, {'start_idx': 4550, 'end_idx': 4619, 'score': 7.006762852365922}]",SMAP,"[[4690, 4720]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,T-3,2092,8319,1,0.005837859426304687,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 7.606636546090003}, {'start_idx': 5040, 'end_idx': 5109, 'score': 6.295043208793087}, {'start_idx': 5110, 'end_idx': 5166, 'score': 4.9409990421633525}]",0,1,3,1,[],"[(5220, 5416)]",2,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 7.606636546090003}, {'start_idx': 5040, 'end_idx': 5109, 'score': 6.295043208793087}, {'start_idx': 5110, 'end_idx': 5166, 'score': 4.9409990421633525}]",SMAP,"[[2098, 2180], [5200, 5300]]","[point, point]"
ESN_2layers_final_2021-09-03_21.22.31,D-11,1880,7171,1,0.004649135359603637,"[{'start_idx': 3990, 'end_idx': 4059, 'score': 28.214520463264453}, {'start_idx': 4060, 'end_idx': 4129, 'score': 16.12148102098813}, {'start_idx': 4130, 'end_idx': 4199, 'score': 11.109138381079497}]",0,0,2,1,[],"[(4240, 4449)]",1,"[{'start_idx': 3990, 'end_idx': 4059, 'score': 28.214520463264453}, {'start_idx': 4060, 'end_idx': 4129, 'score': 16.12148102098813}, {'start_idx': 4130, 'end_idx': 4199, 'score': 11.109138381079497}]",SMAP,"[[4270, 4330]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,D-12,41,7658,3,0.11675567846512097,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 19.35475144483135}, {'start_idx': 5180, 'end_idx': 5249, 'score': 14.440211662790501}, {'start_idx': 5250, 'end_idx': 5319, 'score': 12.431138755373043}, {'start_idx': 5320, 'end_idx': 5389, 'score': 11.24988286683168}, {'start_idx': 5390, 'end_idx': 5459, 'score': 10.431936799802505}, {'start_idx': 5670, 'end_idx': 5739, 'score': 9.310114251401219}, {'start_idx': 5740, 'end_idx': 5809, 'score': 9.002977339054983}, {'start_idx': 6020, 'end_idx': 6089, 'score': 7.969647472830455}, {'start_idx': 6090, 'end_idx': 6159, 'score': 8.162622012420398}, {'start_idx': 6160, 'end_idx': 6229, 'score': 7.947232336226233}]",0,0,2,1,[],"[(5360, 5709), (5920, 6059), (6270, 6479)]",1,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 19.35475144483135}, {'start_idx': 5180, 'end_idx': 5249, 'score': 14.440211662790501}, {'start_idx': 5250, 'end_idx': 5319, 'score': 12.431138755373043}, {'start_idx': 5320, 'end_idx': 5389, 'score': 11.24988286683168}, {'start_idx': 5390, 'end_idx': 5459, 'score': 10.431936799802505}, {'start_idx': 5670, 'end_idx': 5739, 'score': 9.310114251401219}, {'start_idx': 5740, 'end_idx': 5809, 'score': 9.002977339054983}, {'start_idx': 6020, 'end_idx': 6089, 'score': 7.969647472830455}, {'start_idx': 6090, 'end_idx': 6159, 'score': 8.162622012420398}, {'start_idx': 6160, 'end_idx': 6229, 'score': 7.947232336226233}]",SMAP,"[[5178, 7917]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,B-1,1740,7784,1,0.19495899500736905,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 47.18987253208009}, {'start_idx': 4830, 'end_idx': 4899, 'score': 16.24351744455279}, {'start_idx': 4900, 'end_idx': 4969, 'score': 13.233948963229121}, {'start_idx': 4970, 'end_idx': 5039, 'score': 11.906356600601464}, {'start_idx': 5040, 'end_idx': 5109, 'score': 10.969106813752328}, {'start_idx': 5110, 'end_idx': 5179, 'score': 10.246112347931753}]",0,0,2,1,[],"[(5010, 5429)]",1,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 47.18987253208009}, {'start_idx': 4830, 'end_idx': 4899, 'score': 16.24351744455279}, {'start_idx': 4900, 'end_idx': 4969, 'score': 13.233948963229121}, {'start_idx': 4970, 'end_idx': 5039, 'score': 11.906356600601464}, {'start_idx': 5040, 'end_idx': 5109, 'score': 10.969106813752328}, {'start_idx': 5110, 'end_idx': 5179, 'score': 10.246112347931753}]",SMAP,"[[5060, 5130]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,G-6,2096,8380,1,0.0025257216485563443,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 15.846351737178061}, {'start_idx': 5460, 'end_idx': 5529, 'score': 11.243569550541245}, {'start_idx': 5530, 'end_idx': 5551, 'score': 9.284328193846779}]",0,0,2,1,[],"[(5640, 5801)]",1,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 15.846351737178061}, {'start_idx': 5460, 'end_idx': 5529, 'score': 11.243569550541245}, {'start_idx': 5530, 'end_idx': 5551, 'score': 9.284328193846779}]",SMAP,"[[5600, 5700]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,G-7,1748,7769,3,0.024115085354764608,"[{'start_idx': 3360, 'end_idx': 3429, 'score': 8.515260763575231}, {'start_idx': 3430, 'end_idx': 3499, 'score': 12.506188058610208}, {'start_idx': 3500, 'end_idx': 3569, 'score': 10.58700248095478}, {'start_idx': 3570, 'end_idx': 3629, 'score': 8.039122109339507}, {'start_idx': 4830, 'end_idx': 4899, 'score': 9.698685156042465}, {'start_idx': 7280, 'end_idx': 7349, 'score': 7.216430737087876}, {'start_idx': 7350, 'end_idx': 7419, 'score': 13.165838050031603}, {'start_idx': 7420, 'end_idx': 7489, 'score': 11.836363141798259}, {'start_idx': 7490, 'end_idx': 7559, 'score': 8.680777005723805}]",0,0,4,3,[],"[(3610, 3879), (5080, 5149), (7530, 7809)]",3,"[{'start_idx': 3360, 'end_idx': 3429, 'score': 8.515260763575231}, {'start_idx': 3430, 'end_idx': 3499, 'score': 12.506188058610208}, {'start_idx': 3500, 'end_idx': 3569, 'score': 10.58700248095478}, {'start_idx': 3570, 'end_idx': 3629, 'score': 8.039122109339507}, {'start_idx': 4830, 'end_idx': 4899, 'score': 9.698685156042465}, {'start_idx': 7280, 'end_idx': 7349, 'score': 7.216430737087876}, {'start_idx': 7350, 'end_idx': 7419, 'score': 13.165838050031603}, {'start_idx': 7420, 'end_idx': 7489, 'score': 11.836363141798259}, {'start_idx': 7490, 'end_idx': 7559, 'score': 8.680777005723805}]",SMAP,"[[3650, 3750], [5050, 5100], [7560, 7675]]","[contextual, point, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,P-7,2074,7811,1,0.03433838687626482,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 3.942373337991453}, {'start_idx': 4830, 'end_idx': 4899, 'score': 5.130073257357858}, {'start_idx': 4900, 'end_idx': 4969, 'score': 5.333764617530439}, {'start_idx': 4970, 'end_idx': 5039, 'score': 5.300984252023613}, {'start_idx': 5040, 'end_idx': 5109, 'score': 5.019022077485041}, {'start_idx': 5110, 'end_idx': 5179, 'score': 5.481114769494179}, {'start_idx': 5180, 'end_idx': 5249, 'score': 5.372461926557344}]",0,0,2,1,[],"[(5010, 5499)]",1,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 3.942373337991453}, {'start_idx': 4830, 'end_idx': 4899, 'score': 5.130073257357858}, {'start_idx': 4900, 'end_idx': 4969, 'score': 5.333764617530439}, {'start_idx': 4970, 'end_idx': 5039, 'score': 5.300984252023613}, {'start_idx': 5040, 'end_idx': 5109, 'score': 5.019022077485041}, {'start_idx': 5110, 'end_idx': 5179, 'score': 5.481114769494179}, {'start_idx': 5180, 'end_idx': 5249, 'score': 5.372461926557344}]",SMAP,"[[4950, 6600]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,R-1,2091,6984,1,0.0014377762856898576,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 15.467347306505348}, {'start_idx': 4340, 'end_idx': 4409, 'score': 12.050169116562074}, {'start_idx': 4410, 'end_idx': 4476, 'score': 9.03275381203555}]",0,0,2,1,[],"[(4520, 4726)]",1,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 15.467347306505348}, {'start_idx': 4340, 'end_idx': 4409, 'score': 12.050169116562074}, {'start_idx': 4410, 'end_idx': 4476, 'score': 9.03275381203555}]",SMAP,"[[4510, 4590]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,A-5,356,4433,1,0.10434445564016476,"[{'start_idx': 2450, 'end_idx': 2519, 'score': 30.20227862034197}, {'start_idx': 2520, 'end_idx': 2589, 'score': 15.468466306226224}, {'start_idx': 2590, 'end_idx': 2659, 'score': 12.9490576581867}, {'start_idx': 2660, 'end_idx': 2729, 'score': 11.754164985820967}, {'start_idx': 2730, 'end_idx': 2799, 'score': 10.860233722802363}, {'start_idx': 2800, 'end_idx': 2869, 'score': 10.165019397447551}]",0,0,2,1,[],"[(2700, 3119)]",1,"[{'start_idx': 2450, 'end_idx': 2519, 'score': 30.20227862034197}, {'start_idx': 2520, 'end_idx': 2589, 'score': 15.468466306226224}, {'start_idx': 2590, 'end_idx': 2659, 'score': 12.9490576581867}, {'start_idx': 2660, 'end_idx': 2729, 'score': 11.754164985820967}, {'start_idx': 2730, 'end_idx': 2799, 'score': 10.860233722802363}, {'start_idx': 2800, 'end_idx': 2869, 'score': 10.165019397447551}]",SMAP,"[[2750, 2800]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,A-6,337,4193,1,0.2305517772520678,"[{'start_idx': 1573, 'end_idx': 1800, 'score': 2.0537206916541484}]",0,0,2,1,[],"[(1823, 2050)]",1,"[{'start_idx': 1573, 'end_idx': 1800, 'score': 2.0537206916541484}]",SMAP,"[[1890, 1930]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,A-7,2095,8371,1,0.15370884063387638,"[{'start_idx': 5950, 'end_idx': 6019, 'score': 1.4015641276222646}, {'start_idx': 6020, 'end_idx': 6089, 'score': 4.351354158951522}, {'start_idx': 6090, 'end_idx': 6159, 'score': 5.465025833290331}, {'start_idx': 6160, 'end_idx': 6229, 'score': 5.728102668065358}, {'start_idx': 6230, 'end_idx': 6299, 'score': 5.840269019287247}, {'start_idx': 6300, 'end_idx': 6369, 'score': 5.91990265116902}]",0,0,2,1,[],"[(6200, 6619)]",1,"[{'start_idx': 5950, 'end_idx': 6019, 'score': 1.4015641276222646}, {'start_idx': 6020, 'end_idx': 6089, 'score': 4.351354158951522}, {'start_idx': 6090, 'end_idx': 6159, 'score': 5.465025833290331}, {'start_idx': 6160, 'end_idx': 6229, 'score': 5.728102668065358}, {'start_idx': 6230, 'end_idx': 6299, 'score': 5.840269019287247}, {'start_idx': 6300, 'end_idx': 6369, 'score': 5.91990265116902}]",SMAP,"[[6200, 8600]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,D-13,984,7403,1,0.2631052336831053,"[{'start_idx': 4830, 'end_idx': 4899, 'score': 18.49270542346161}, {'start_idx': 4900, 'end_idx': 4969, 'score': 15.478783025941025}, {'start_idx': 4970, 'end_idx': 5039, 'score': 13.018821570993536}, {'start_idx': 5040, 'end_idx': 5109, 'score': 11.610178534749178}, {'start_idx': 5110, 'end_idx': 5179, 'score': 10.678728574874519}, {'start_idx': 5180, 'end_idx': 5249, 'score': 9.998387542906611}]",0,0,2,1,[],"[(5080, 5499)]",1,"[{'start_idx': 4830, 'end_idx': 4899, 'score': 18.49270542346161}, {'start_idx': 4900, 'end_idx': 4969, 'score': 15.478783025941025}, {'start_idx': 4970, 'end_idx': 5039, 'score': 13.018821570993536}, {'start_idx': 5040, 'end_idx': 5109, 'score': 11.610178534749178}, {'start_idx': 5110, 'end_idx': 5179, 'score': 10.678728574874519}, {'start_idx': 5180, 'end_idx': 5249, 'score': 9.998387542906611}]",SMAP,"[[5070, 5230]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,P-2,2048,7949,1,0.05398188441236455,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 11.289415227054187}, {'start_idx': 5110, 'end_idx': 5179, 'score': 13.142102902481353}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.981368417667}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.884862843998878}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.334521633411102}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.6815802773527}]",0,0,2,1,[],"[(5290, 5709)]",1,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 11.289415227054187}, {'start_idx': 5110, 'end_idx': 5179, 'score': 13.142102902481353}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.981368417667}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.884862843998878}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.334521633411102}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.6815802773527}]",SMAP,"[[5300, 6420]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,A-8,401,8115,3,0.24248301892114513,"[{'start_idx': 7280, 'end_idx': 7349, 'score': 4.980441987410407}, {'start_idx': 7420, 'end_idx': 7489, 'score': 5.245654778411339}, {'start_idx': 7490, 'end_idx': 7559, 'score': 5.3873930871733595}, {'start_idx': 7560, 'end_idx': 7629, 'score': 5.542762342824354}, {'start_idx': 7630, 'end_idx': 7699, 'score': 5.717096227640035}, {'start_idx': 7700, 'end_idx': 7769, 'score': 5.842915980703255}, {'start_idx': 7770, 'end_idx': 7839, 'score': 5.969719523111032}, {'start_idx': 7840, 'end_idx': 7909, 'score': 6.061686175890571}, {'start_idx': 7910, 'end_idx': 7979, 'score': 7.2264472132574165}, {'start_idx': 8045, 'end_idx': 8114, 'score': 9.126961226596055}]",0,0,2,1,[],"[(7530, 7599), (7670, 8229), (8295, 8364)]",1,"[{'start_idx': 7280, 'end_idx': 7349, 'score': 4.980441987410407}, {'start_idx': 7420, 'end_idx': 7489, 'score': 5.245654778411339}, {'start_idx': 7490, 'end_idx': 7559, 'score': 5.3873930871733595}, {'start_idx': 7560, 'end_idx': 7629, 'score': 5.542762342824354}, {'start_idx': 7630, 'end_idx': 7699, 'score': 5.717096227640035}, {'start_idx': 7700, 'end_idx': 7769, 'score': 5.842915980703255}, {'start_idx': 7770, 'end_idx': 7839, 'score': 5.969719523111032}, {'start_idx': 7840, 'end_idx': 7909, 'score': 6.061686175890571}, {'start_idx': 7910, 'end_idx': 7979, 'score': 7.2264472132574165}, {'start_idx': 8045, 'end_idx': 8114, 'score': 9.126961226596055}]",SMAP,"[[4569, 8374]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,A-9,401,8174,0,0.9081234387715256,[],0,1,2,0,[],[],1,[],SMAP,"[[4569, 8433]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,F-3,2096,8116,0,0.0034109864938654884,[],0,1,2,0,[],[],1,[],SMAP,"[[5600, 5640]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,M-6,1044,1789,1,0.05067662988597586,"[{'start_idx': 1565, 'end_idx': 1788, 'score': 11.861850398923686}]",0,0,2,1,[],"[(1815, 2038)]",1,"[{'start_idx': 1565, 'end_idx': 1788, 'score': 11.861850398923686}]",MSL,"[[1850, 2030]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,M-1,1559,2017,0,0.07967512222027266,[],0,1,2,0,[],[],1,[],MSL,"[[1110, 2250]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,M-2,1558,2017,0,0.24192100541276357,[],0,1,2,0,[],[],1,[],MSL,"[[1110, 2250]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,S-2,532,1567,1,0.005062961966350875,"[{'start_idx': 556, 'end_idx': 812, 'score': 11.705647036119853}]",0,0,2,1,[],"[(806, 1062)]",1,"[{'start_idx': 556, 'end_idx': 812, 'score': 11.705647036119853}]",MSL,"[[900, 910]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,P-10,3238,5840,1,0.1421258242080423,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 17.55292453900503}, {'start_idx': 4410, 'end_idx': 4479, 'score': 16.914219870734847}, {'start_idx': 4480, 'end_idx': 4549, 'score': 13.589232884170444}, {'start_idx': 4550, 'end_idx': 4619, 'score': 11.887861554456798}, {'start_idx': 4620, 'end_idx': 4689, 'score': 10.863508493826693}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.128687562282556}]",0,0,2,1,[],"[(4590, 5009)]",1,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 17.55292453900503}, {'start_idx': 4410, 'end_idx': 4479, 'score': 16.914219870734847}, {'start_idx': 4480, 'end_idx': 4549, 'score': 13.589232884170444}, {'start_idx': 4550, 'end_idx': 4619, 'score': 11.887861554456798}, {'start_idx': 4620, 'end_idx': 4689, 'score': 10.863508493826693}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.128687562282556}]",MSL,"[[4590, 4720]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,T-4,1609,1957,0,0.17659474449369872,[],0,1,2,0,[],[],1,[],MSL,"[[1172, 1240]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,T-5,1609,1958,1,0.004878009264093063,"[{'start_idx': 864, 'end_idx': 1128, 'score': 13.695188420919738}]",0,0,2,1,[],"[(1114, 1378)]",1,"[{'start_idx': 864, 'end_idx': 1128, 'score': 13.695188420919738}]",MSL,"[[1200, 1225]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,F-7,1800,4794,4,0.21876826911790295,"[{'start_idx': 1042, 'end_idx': 1303, 'score': 3.088354019713281}, {'start_idx': 1717, 'end_idx': 1924, 'score': 2.922849299380953}, {'start_idx': 2450, 'end_idx': 2519, 'score': 3.4244300411513393}, {'start_idx': 2520, 'end_idx': 2589, 'score': 3.491016052349557}, {'start_idx': 3080, 'end_idx': 3149, 'score': 3.4088670184939125}, {'start_idx': 3150, 'end_idx': 3219, 'score': 3.4565402124533504}]",1,0,3,3,"[[1967, 2174]]","[(1292, 1553), (2700, 2839), (3330, 3469)]",3,"[{'start_idx': 1042, 'end_idx': 1303, 'score': 3.088354019713281}, {'start_idx': 1717, 'end_idx': 1924, 'score': 2.922849299380953}, {'start_idx': 2450, 'end_idx': 2519, 'score': 3.4244300411513393}, {'start_idx': 2520, 'end_idx': 2589, 'score': 3.491016052349557}, {'start_idx': 3080, 'end_idx': 3149, 'score': 3.4088670184939125}, {'start_idx': 3150, 'end_idx': 3219, 'score': 3.4565402124533504}]",MSL,"[[1250, 1450], [2670, 2790], [3325, 3425]]","[contextual, contextual, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,M-3,1421,1867,2,0.12138884163685895,"[{'start_idx': 1176, 'end_idx': 1407, 'score': 3.7978579655961853}, {'start_idx': 1462, 'end_idx': 1690, 'score': 3.7945429674371987}]",1,0,1,1,"[[1712, 1940]]","[(1426, 1657)]",1,"[{'start_idx': 1176, 'end_idx': 1407, 'score': 3.7978579655961853}, {'start_idx': 1462, 'end_idx': 1690, 'score': 3.7945429674371987}]",MSL,"[[1250, 1500]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,M-4,1452,1778,1,0.1030781248770656,"[{'start_idx': 1132, 'end_idx': 1334, 'score': 3.2310863488137325}]",0,0,2,1,[],"[(1382, 1584)]",1,"[{'start_idx': 1132, 'end_idx': 1334, 'score': 3.2310863488137325}]",MSL,"[[1250, 1500]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,M-5,1417,2043,1,0.1425064301077237,"[{'start_idx': 1147, 'end_idx': 1455, 'score': 3.296398046689765}]",0,0,2,1,[],"[(1397, 1705)]",1,"[{'start_idx': 1147, 'end_idx': 1455, 'score': 3.296398046689765}]",MSL,"[[1250, 1550]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,P-15,2737,2596,0,0.12852924508336733,[],0,1,2,0,[],[],1,[],MSL,"[[1390, 1410]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,C-1,1518,2004,1,0.06537692777604706,"[{'start_idx': 250, 'end_idx': 596, 'score': 4.738644413923817}]",0,1,3,1,[],"[(500, 846)]",2,"[{'start_idx': 250, 'end_idx': 596, 'score': 4.738644413923817}]",MSL,"[[550, 750], [2100, 2210]]","[point, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,C-2,403,1791,1,0.20153724329573428,"[{'start_idx': 0, 'end_idx': 191, 'score': 5.072361341703946}]",0,1,3,1,[],"[(250, 441)]",2,"[{'start_idx': 0, 'end_idx': 191, 'score': 5.072361341703946}]",MSL,"[[290, 390], [1540, 1575]]","[point, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,T-12,708,2170,1,0.02676030863959945,"[{'start_idx': 265, 'end_idx': 593, 'score': 7.178217810378819}]",0,0,2,1,[],"[(515, 843)]",1,"[{'start_idx': 265, 'end_idx': 593, 'score': 7.178217810378819}]",MSL,"[[630, 750]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,T-13,708,2170,0,0.012451917915239764,[],0,2,3,0,[],[],2,[],MSL,"[[690, 790], [1900, 2050]]","[contextual, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,F-4,1587,3162,1,0.07248547642635231,"[{'start_idx': 2730, 'end_idx': 2799, 'score': 5.432870485562522}, {'start_idx': 2800, 'end_idx': 2869, 'score': 5.066768990645904}]",1,1,1,0,"[[2980, 3119]]",[],1,"[{'start_idx': 2730, 'end_idx': 2799, 'score': 5.432870485562522}, {'start_idx': 2800, 'end_idx': 2869, 'score': 5.066768990645904}]",MSL,"[[2700, 2770]]",[point]
